Log-file of program ./dymosim
(generated: Wed Oct 07 15:10:30 2015)

dymosim started
... "dsin.txt" loading (dymosim input file)
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.newActive = 1 at time 0
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.newActive = 1 at time 0
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.entry_fire = 1 at time 0
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.newActive = 1 at time 0
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.newActive = 1 at time 0
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.entry_fire = 1 at time 0
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.newActive = 1 at time 0
  Variable s2.sensor.behavior.Initial.entry_fire = 1 at time 0
  Variable s2.sensor.behavior.Initial.firstActive = 1 at time 0
  Variable s2.sensor.behavior.Initial.inport_fire = 1 at time 0
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.newActive = 1 at time 0
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.entry_fire = 1 at time 0
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.newActive = 1 at time 0
  Variable s2.strike.behavior.Init.entry_fire = 1 at time 0
  Variable s2.strike.behavior.Init.firstActive = 1 at time 0
  Variable s2.strike.behavior.Init.inport_fire = 1 at time 0
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.newActive = 1 at time 0
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.entry_fire = 1 at time 0
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.newActive = 1 at time 0
  Variable s1.main.behavior.init.firstActive = 2 at time 0
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActive = 1 at time 0
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.active = 1 at time 0
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActive = 1 at time 0
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.active = 1 at time 0
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActive = 1 at time 0
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.active = 1 at time 0
  Variable s1.main.behavior.init.startTransition = 0 at time 0
  Variable s1.main.behavior.isMaster = 1 at time 0
  Variable s1.sensor.behavior.Initial.firstActive = 2 at time 0
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActive = 1 at time 0
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.active = 1 at time 0
  Variable s1.sensor.behavior.Initial.startTransition = 0 at time 0
  Variable s1.sensor.behavior.ballRecognized = 1 at time 0
  Variable s1.strike.behavior.Init.firstActive = 2 at time 0
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActive = 1 at time 0
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.active = 1 at time 0
  Variable s1.strike.behavior.Init.startTransition = 0 at time 0
  Variable s2.main.behavior.init.firstActive = 2 at time 0
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActive = 1 at time 0
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.active = 1 at time 0
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActive = 1 at time 0
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.active = 1 at time 0
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActive = 1 at time 0
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.active = 1 at time 0
  Variable s2.main.behavior.init.startTransition = 0 at time 0
  Variable s2.sensor.behavior.Initial.firstActive = 2 at time 0
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActive = 1 at time 0
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.active = 1 at time 0
  Variable s2.sensor.behavior.Initial.startTransition = 0 at time 0
  Variable s2.strike.behavior.Init.firstActive = 2 at time 0
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActive = 1 at time 0
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.active = 1 at time 0
  Variable s2.strike.behavior.Init.startTransition = 0 at time 0
Iterating to find consistent restart conditions.
  Variable s1.main.behavior.init.entry_fire = 0 at time 0
  Variable s1.main.behavior.init.inport_fire = 0 at time 0
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.entry_fire = 0 at time 0
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.entry_fire = 0 at time 0
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.entry_fire = 0 at time 0
  Variable s1.sensor.behavior.Initial.entry_fire = 0 at time 0
  Variable s1.sensor.behavior.Initial.inport_fire = 0 at time 0
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.entry_fire = 0 at time 0
  Variable s1.strike.behavior.Init.entry_fire = 0 at time 0
  Variable s1.strike.behavior.Init.inport_fire = 0 at time 0
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.entry_fire = 0 at time 0
  Variable s2.main.behavior.init.entry_fire = 0 at time 0
  Variable s2.main.behavior.init.inport_fire = 0 at time 0
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.entry_fire = 0 at time 0
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.entry_fire = 0 at time 0
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.entry_fire = 0 at time 0
  Variable s2.sensor.behavior.Initial.entry_fire = 0 at time 0
  Variable s2.sensor.behavior.Initial.inport_fire = 0 at time 0
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.entry_fire = 0 at time 0
  Variable s2.strike.behavior.Init.entry_fire = 0 at time 0
  Variable s2.strike.behavior.Init.inport_fire = 0 at time 0
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.entry_fire = 0 at time 0
Iterating to find consistent restart conditions.
      during event at Time :  0
... "Root_cic.mat" creating (simulation result file)

Integration started at T = 0 using integration method DASSL
(DAE multi-step solver (dassl/dasslrt of Petzold modified by Dynasim))
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.newActive = 0 at time 1e-006
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.newActive = 1 at time 1e-006
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.fire = 1 at time 1e-006
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFired = 1 at time 1e-006
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime = 1e-006 at time 1e-006
Iterating to find consistent restart conditions.
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.tail = 2 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.vec[1] = 1 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.tail = 2 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.vec[1] = 1 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.tail = 6 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.tail = 2 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.vec[1] = 1e-006 at time 1e-006
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActive = 1 at time 1e-006
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime = 1e-006 at time 1e-006
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.message_transferBATInfo.message_output_port.instanceId = 1 at time 1e-006
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.message_transferBATInfo.message_output_port.t = 1e-006 at time 1e-006
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.fire = 0 at time 1e-006
Iterating to find consistent restart conditions.
Expression time-RealTimeCoordinationLibrary.RealTimeCoordination.Internal.Interfaces.Asynchron.RealQueue.readQueue_Unique1(s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.vec, s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.tail, s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo... became true ( (time-RealTimeCoordinationLibrary.RealTimeCoordination.Internal.Interfaces.Asynchron.RealQueue.readQueue_Unique1(s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.vec, s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.tail, s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.. = 0 )
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.filling_level = 1 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.output_active[1] = 1 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.filling_level = 1 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.filling_level = 5 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.filling_level = 1 at time 1e-006
Iterating to find consistent restart conditions.
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.newActive = 0 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.fire_out[1] = 1 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instaceIdTemp[1] = 1 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.head = 2 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.output_active[1] = 0 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerIdTemp[1] = 1 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.head = 2 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.head = 6 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.timeTemp[1] = 1e-006 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.head = 2 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFired = 1 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime = 1e-006 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.fire = 1 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.newActive = 1 at time 1e-006
Iterating to find consistent restart conditions.
  Variable s1.main.behavior.BAT_Info_ReceivedBySP = 1 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.newActive = 1 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.fire_out[1] = 0 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.filling_level = 0 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.filling_level = 0 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.filling_level = 0 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.filling_level = 0 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFired = 1 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime = 1e-006 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.fire = 0 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.newActive = 0 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActive = 1 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime = 1e-006 at time 1e-006
Iterating to find consistent restart conditions.
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.newActive = 0 at time 1e-006
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.newActive = 1 at time 1e-006
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_1_YourTurn.fire = 1 at time 1e-006
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_1_YourTurn.hasFired = 1 at time 1e-006
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_1_YourTurn.hasFiredTime = 1e-006 at time 1e-006
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime = 1e-006 at time 1e-006
Iterating to find consistent restart conditions.
  Variable s1.main.behavior.BAT_Info_ReceivedBySP = 0 at time 1e-006
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActive = 1 at time 1e-006
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime = 1e-006 at time 1e-006
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurnInvariantc0.localCondition = 1 at time 1e-006
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.diff_time = -1e-006 at time 1e-006
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.message_turn.message_output_port.instanceId = 1 at time 1e-006
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.message_turn.message_output_port.t = 1e-006 at time 1e-006
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_1_YourTurn.fire = 0 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.tail = 2 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.vec[1] = 1 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.tail = 2 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.vec[1] = 1 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.real_q.tail = 6 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.tail = 2 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.vec[1] = 1e-006 at time 1e-006
Iterating to find consistent restart conditions.
Expression time-RealTimeCoordinationLibrary.RealTimeCoordination.Internal.Interfaces.Asynchron.RealQueue.readQueue_Unique1(s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.vec, s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.tail, s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.head) >= s2.main.behavior.init.region_1_BAT_Info_To_ became true ( (time-RealTimeCoordinationLibrary.RealTimeCoordination.Internal.Interfaces.Asynchron.RealQueue.readQueue_Unique1(s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.vec, s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.tail, s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.head))-(s2.main.behavior.init.region_1_BAT_Info_To_ = 0 )
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.filling_level = 1 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.output_active[2] = 1 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.filling_level = 1 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.real_q.filling_level = 5 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.filling_level = 1 at time 1e-006
Iterating to find consistent restart conditions.
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.newActive = 0 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.newActive = 1 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.fire_out[2] = 1 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instaceIdTemp[2] = 1 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.head = 2 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.output_active[2] = 0 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerIdTemp[2] = 1 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.head = 2 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.real_q.head = 6 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.timeTemp[2] = 1e-006 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.head = 2 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_2_MyTurn.fire = 1 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_2_MyTurn.hasFired = 1 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_2_MyTurn.hasFiredTime = 1e-006 at time 1e-006
Iterating to find consistent restart conditions.
  Variable s2.main.behavior.BAT_Info_ReceivedByRobot = 1 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActive = 1 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime = 1e-006 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurnInvariantc0.localCondition = 1 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.diff_time = -1e-006 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.fire_out[2] = 0 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.filling_level = 0 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.filling_level = 0 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.real_q.filling_level = 0 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.filling_level = 0 at time 1e-006
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_2_MyTurn.fire = 0 at time 1e-006
Iterating to find consistent restart conditions.
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.newActive = 0 at time 1e-006
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.fire = 1 at time 1e-006
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFired = 1 at time 1e-006
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime = 1e-006 at time 1e-006
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.fire = 1 at time 1e-006
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.newActive = 1 at time 1e-006
Iterating to find consistent restart conditions.
  Variable s2.main.behavior.BAT_Info_ReceivedByRobot = 0 at time 1e-006
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.newActive = 1 at time 1e-006
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.message_transferBATInfo.message_output_port.instanceId = 1 at time 1e-006
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.message_transferBATInfo.message_output_port.t = 1e-006 at time 1e-006
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.fire = 0 at time 1e-006
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFired = 1 at time 1e-006
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime = 1e-006 at time 1e-006
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.fire = 0 at time 1e-006
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.newActive = 0 at time 1e-006
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActive = 1 at time 1e-006
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime = 1e-006 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instanceId_q.tail = 2 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instanceId_q.vec[1] = 1 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.ownerId_q.tail = 2 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.ownerId_q.vec[1] = 1 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.real_q.tail = 6 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.tail = 2 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.vec[1] = 1e-006 at time 1e-006
Iterating to find consistent restart conditions.
